id,age,sex,course,commute_min,job,motivation,how_known,is_repeater,satisfaction
A0001,31,男,離乳食教室,14,常勤,誘い,SNS,初めて,普通
A0002,67,女,健康体操,18,非正規,必要性,ポスター,2回目以降,やや満足
A0003,82,男,スマホ入門,30,働いていない,必要性,広報誌,初めて,普通
A0004,63,女,絵手紙講座,22,非正規,関心,広報誌,初めて,普通
A0005,38,女,離乳食教室,22,常勤,誘い,ポスター,初めて,普通
A0006,62,男,スマホ入門,42,常勤,必要性,紹介,初めて,普通
A0007,75,男,スマホ入門,36,非正規,挑戦,広報誌,2回目以降,やや不満
A0008,67,女,スマホ入門,29,非正規,関心,広報誌,初めて,とても不満
A0009,40,女,歴史散策,28,非正規,誘い,SNS,2回目以降,やや不満
A0010,77,女,終活セミナー,33,非正規,必要性,ポスター,2回目以降,普通
A0011,87,女,絵手紙講座,34,働いていない,関心,紹介,2回目以降,とても満足
A0012,75,女,健康体操,33,非正規,必要性,紹介,初めて,やや不満
A0013,74,男,終活セミナー,26,非正規,挑戦,広報誌,初めて,普通
A0014,74,女,健康体操,17,働いていない,関心,広報誌,2回目以降,とても満足
A0015,63,女,歴史散策,21,非正規,誘い,SNS,初めて,やや満足
A0016,79,男,絵手紙講座,6,働いていない,誘い,ポスター,2回目以降,とても満足
A0017,58,女,絵手紙講座,16,非正規,誘い,ポスター,初めて,やや満足
A0018,57,女,歴史散策,20,非正規,誘い,紹介,2回目以降,とても満足
A0019,72,男,歴史散策,23,非正規,関心,広報誌,2回目以降,普通
A0020,66,男,終活セミナー,41,働いていない,誘い,紹介,初めて,やや満足
A0021,45,男,歴史散策,25,常勤,関心,SNS,2回目以降,普通
A0022,42,男,健康体操,25,自営業,誘い,ポスター,初めて,普通
A0023,61,男,歴史散策,32,自営業,関心,広報誌,初めて,とても満足
A0024,73,女,健康体操,20,働いていない,必要性,広報誌,2回目以降,やや満足
A0025,33,男,離乳食教室,19,非正規,挑戦,広報誌,初めて,やや満足
A0026,61,男,歴史散策,17,常勤,関心,ポスター,初めて,とても満足
